,,,,,,,,,,,,,,,,,,,,,,
"Oh shit! Thanks for reminding me. I totally lost track of time."""" Then I realized I didn't have my car with me. """"Can you drive me to work so I can get my car?"""" Ray nodded", grabbing her keys.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Already on it. Let's go."""" She drove me to my job and I got in my car", driving quickly to make it on time to pick Axel up. When I got there, school was out and the kids were bustling around.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Ax!"""" I yelled", waving my arms when I spotted my boy. He was chatting with Natalie rapidly, excited about something. He looked up when he heard his name and waved back. He said something to Natalie and she nodded excitedly, following him to my car.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Hi," Mommy."""" Axel greeted me", kissing my cheek.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Hi baby. Hi Natalie."""" Natalie smiled widely and gave me a big hug.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Hi Ari. Can I come to your house today," please?"""" She asked softly", wringing her hands.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Of course! Let me call your dad and tell him," okay?"""" She nodded and got in the back seat with Axel. I dialed Michael's number and sat down", closing my door.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Yo."""" Was Michael's answer when he picked up the phone. I breathed a laugh.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Hey, I'm taking Natalie to my place," okay?"""" I heard rustling in the background before he responded.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Hmmm," I'll be over in a jiffy then."""" I could hear the teasing tone in his voice and it brought a smile to my face.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Alright," see ya."""" I hung up", excited that Michael would be coming over. I drove to my house and when I got inside, I sighed," forgetting that I was packing the house up. Boxes were everywhere and it seemed like it would never get done. """"You guys stay down here and play. I'll be taking a shower. Michael is on his way so don't freak out when he walks in"," okay?""""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Okay," Mommy. But what if we get hungry while you're in the shower?"""" He asked. I shook my head. This boy was always hungry.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Then you get a snack. But don't eat everything or you won't have anything for tomorrow."""" Knowing Axel", if I didn't say that, he would eat everything in this house.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Okay!"""" Come on Natalie! There's this new show that came on and--"""" His voice got fainter as they ran towards the entertainment room. That should keep them occupied for a while. I hurried upstairs to take my shower before Michael came.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
When I was done, I dried myself and wrapped a towel around my body. I wrung the water from my hair and towel dried it before stepping into my room.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Michael!"""" I gasped when I saw him laying back on my bed.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Hey--whoa."""" He sat up quickly"," his gaze scanning my towel-clad body. """"Seems like I came at the right time."""" He said", winking and I blushed as he stalked forward," towering over me. My breath caught when he pulled me against his wide chest. """"I think I like you even better this way."""" His chest rumbled as he chuckled.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Of course you do."""" I cracked a smile", running my hands down his chest. He pressed his lips against mine gently and my eyes closed immediately at the feeling. The kiss got more heated before I knew it, we were full on making out. He slipped his tongue in my mouth and I moaned, unbuttoning his shirt. He stopped my hands from going any further.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You sure you wanna do this?"""" He asked and I smiled at how much of a gentleman he was.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I one hundred percent sure," Michael. Now take off your shirt."""" I responded.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
He flung it to the floor and smiled cheekily as he did the same with his pants. His large bulge strained against his boxers and I felt my whole both heat up with desire. When he pulled me back towards him, my towel fell, exposing my naked body.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Holy--"""" He trailed off", gobbling up my body with his eyes as if it was the best thing he'd ever saw. He guided me to the bed and roughly pressed his lips against mine. I put my hands in his hair and brought him closer, not getting enough of his kisses. He ducked his head down and pulled one of my nipples into his mouth, slipping one of his hands between my legs and flicked the swollen nub there.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Oh my--"""" I moaned loudly and gasped at the wonderful feeling of his hot breath on my heaving chest. Michael removed his hands and took his boxers off", his dick springing free. My mouth fell open at his size, silently wondering if it would fit in me. ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Turn around."""" He ordered and I complied", getting on my hands and knees. I screamed out as he unexpectedly thrust into me, driving himself deeply into my body. I moaned in protest as his erection dragged against my walls when he pulled out, but I pushed my hips against his as he moved back into me again.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
That's it," baby. Take everything."""" He whispered hoarsely into my ear as he leaned over me", covering my back with his chest so that he could palm my breasts. His positioned his hips and thrust into me faster and faster with every breathless cry I gave. A warm tingle spread through my body, and I felt Michael's mouth sucking the skin of my neck and he used his hips to ignite my body with pleasure.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh my god," Michael."""" I cried out his name", pushing back to meet his thrusts. He paused and turned me back around on my back so that he was on top. He leaned down to kiss me and my lips softened  against his as he cupped the side of my face with one hand. He pushed into me again and I gasped against his lips, my fingers pulling at his shoulders.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
A knock sounded against the bedroom door and we both froze. The door creaked open and Michael covered us with he thick blanket, covering my face and hair.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Mommy?"""" I heard Axel's voice and cursed under my breath", panting hard. I heard his feet pad over to the bed, where Michael and I were in the middle of mind blowing sex.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Your mom is, uh," in the bathroom taking a shower. She'll be out shortly."""" Michael said", his voice a bit hoarse.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Okay. Tell her me and Natalie are gonna eat her cookies," okay?"""" Michael chuckled deeply.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Alright," little man. Close the door on your way out."""" The door closed and I hear footsteps thundering down the stairs.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Oh my god! I can't believe that just--mmmm."""" Michael shut me up be kissing me hard", obviously wanting to finish what we started. I tightened around him and he groaned against my mouth, moving his hips once again. The pressure in my womb built up and I could feel myself coming close to the edge. Michael grunted as he continually thrusted. He lifted his mouth from mine and looked me straight in the eyes.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Desire and undisguised emotion burned deep inside his eyes and something tightened in my chest before I cried out his name, a wave of my orgasm crashing down on me as I spazzed around him. Michael cursed loudly before following right after me, his seed burning my insides. He slumped against me and pulled out, his hot breath ragged, blowing against my neck.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Different emotions hit me at one time, and for the first time in my life," I didn't try to pick one.""",,,,,,,,,,,,,,,,,,,,
"64718;""""""You hungry?"""" Michael asked"," searching through my fridge. """"Wait"," why am I even asking that. Of course you're hungry."""" I blushed at his words and pulled my robe tighter.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
A sandwich will be fine. And I can make it myself," you know."""" I said", leaning over to take the bread from him. He moved his hand and held up the bread so high, I couldn't reach it.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I know you can," but I'm not letting you. Sit down and watch me do my magic.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Michael--""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Uh," uh uh. When's the last time you had a man cater to you?"""" He raised his eyebrows knowingly and I sighed", sitting in the chair behind the island.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Fine. Work your magic."""" I wiggled my fingers", earning a prize winning smile from Michael.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Now," I have to warn you. This will be the best sandwich you have ever tasted in your life."""" He bragged. I rolled my eyes playfully.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
It's just a sandwich," Mikey."""" I stated", leaning my elbows on the island. He gasped and put a hand to his chest.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"How dare you say it's just a sandwich?"""" He asked in a high voice", sauntering over to me. He bare chest and taut abs tightened as he walked.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Because it is."""" I said", lifting my head to look at him. He looked down at me, raising his eyebrows.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'll prove to you that it's not."""" He whispered", leaning down until our lips were a breath away. I stared at his lips before looking into his eyes.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Prove it to me."""" I pressed my lips against his softly", leaving them there for a beat before pulling back. The smile he gave me made me melt inside and I wondered why I hadn't gotten with him years ago, when he first started working where I currently worked.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Daddy!"""" Natalie's voice sounded down the hall and got closer. """"Arielle!"""" We both looked towards the entryway", wondering what the problem was.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
We're in the kitchen," Nat!"""" Michael called out. She appeared in the kitchen and put her hands on her knees", panting over dramatically hard.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Daddy."""" She slinked up to him", putting on her innocent face.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Uh, oh. She wants something," Mike."""" I said", laughing. Axel always pulled that trick with me and unfortunately, it always worked.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
What's on your mind," baby girl?"""" Michael crouched low to be on the same level as Natalie. She clasped her hands together and leaned forward.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I wanna go to the wedding with Axel."""" She whispered loudly. Michael's eyes widened and he looked up at me", obviously thinking the wrong thing.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Wedding? Uh, sweetie," Ari and I--""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
No," Michael she means to say she wants to go to Rayna's wedding. Tomorrow."""" Michael visibly relaxed", swiping his forehead.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh, I was scared for a second. I mean not that I don't want to marry you---well not anytime soon," but--"""" Michael rambled on before smacking his hand against his face. """"I'll shut up now."""" I smiled at how uncomfortable he was getting just by talking about marriage.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"It's okay."""" I said softly"," not wanting him to feel any more awkward than he already did. """"You can be my plus one and Natalie can be Axel's....if you want to come of course."""" I said quickly.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Of course I'll be your date. Hear that Natalie? You're finally going to a wedding."""" Michael told his daughter and she squealed", jumping up and down.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Thank you thank you thank you!"""" She ran out", hollering Axel's name and Michael and I chuckled.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
She was going to be a handful when she got older.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
* * *,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"It doesn't look right!"""" Rayna said", looking in the mirror. I sighed for the hundredth time that day. It was almost time for Rayna to walk to the alter and marry her long time boyfriend and she was finding every reason to stall.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ray, you look beautiful. Come on," it's almost time.""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh my god," what if a pimple pops onto my forehead when I'm up there and Marco gets disgusted and changes his mind and leaves me and I never hear from him again?"""" She asked panicking. """"Oh my god"," oh my god...."""" She paced around the large room", where the bridesmaids and me, the maid of honor, were getting ready.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Rayna."""" I stopped her with my hands and looked her square in the eye. """"If a guy leaves you because of a blemish on your face", then that guy's an asshole. Marco loves you too much to just leave you on this special day. Trust me," everything will be perfect. Now get out there and be the sexiest bride ever.""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Rayna smiled and pulled me into a bone crushing hug. """"You are truly the best friend in the entire universe. Now I wanna cry."""" She sniffed. """"But I can't or I'll ruin my makeup."""" She took a deep breath and smoothed her dress out. """"Okay"," let's do this thing.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
We formed a line and walked out. I was last because I had to end up right next to the altar. I felt butterflies in my stomach and I wasn't even the one getting married. This reminded me of what it felt like to be engaged to Daxton: preparations, the excitement....but now... I shook my head and put on a smile. This was Rayna's day and I had to be happy.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
When we got to the front, we took our positions and looked over to where Rayna was walking in. Everyone stood up and whispers of awe went around the room at the beautiful bride. She walked in as if she owned the room and for that day, she actually did. I don't know how I got through the entire ceremony without crying, but I did and I was proud of myself.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
So when they said seeing the bride before the wedding is bad luck," they didn't mean the maid of honor too."""" Michael whispered from behind me and I jumped before turning around.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You scared me!"""" I said laughing", pressing my hand to my chest, trying to still my racing heart. Michael looked good in his tux and blue tie that matched my blue dress. Axel and Natalie were also matching," but with red. They sat with the other kids in the section just for kids. """"And Rayna thought seeing anybody before the wedding was bad luck so..."""" I shrugged my shoulders.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Mhmm, sure. Now," where can we get some good food?"""" Michael grabbed my hand and led me to the food table. """"Here"," try this."""" Before I could see what he was giving me", he stuffed it in my mouth and some fell to the floor.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Michael!"""" I said around a mouthful of what I believed was a turkey cold cut sandwich. He burst out laughing", clutching his belly as he did. I swallowed it and ran my finger against the icing of the cake (I know," not sanitary). """"You asked for it."""" While he was still laughing", I dragged my icing clad finger against his face and even got some in his hair.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Oh no you didn't."""" He lunged at me"," but I moved out of the way at the last second and he crashed into an empty cart. The hall got silent and Michael held up two thumbs from where he lay on the floor. """"I'm good guys. Go back to....whatever you were doing."""" Some people chuckled and I went to help Michael up.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Alright," come on you goof--AHH!"""" Michael grabbed my hand and yanked me down to the ground with him", making sure to get the icing from his face onto mine.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Karma."""" He said", sliding his arms around my waist. I laughed and I swatted at him when he tried to rub his face on my dress.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Stop it," Mikey."""" I smiled at him and and looked up when I saw two pairs of tiny feet by our heads.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Mommy," stop acting like a kid."""" Axel said", pointing his finger at me.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Uhh--"""" I held in a laugh and looked Michael", who was smiling.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Yeah daddy, you can't act like us. You're old. Get up," get up."""" Natalie grabbed her father's arm and tried to yank him up"," but was too weak. """"Axel help me!"""" She cried and Axel grabbed Michael's other arm.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh," man you guys are strong."""" Michael said", as he allowed the kids to think they were really picking him up. When he was standing fully, he picked me up bridal style and twirled me around. I squealed and wrapped my arms around his neck.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You're gonna make me dizzy."""" I breathed", closing my eyes and putting my head underneath his chin. He put me down, arms still around me. I opened my eyes again to see Michael staring down at me adoringly. An unrecognizable emotion clawed at my heart.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What?"""" I asked softly. Michael didn't answer me. He only wiped the icing from my face and leaned down"," placing a feathery kiss on my forehead and swayed to the slow music that began to play in the background.""",,,,,,,,,,,,,,,,,,,,,
"64719;""""""Ax"," come and help me with these boxes!"""" I yelled from upstairs in Axel's room. We were finally moving out of Daxton's house and into the penthouse in the hotel that my family owned. When Axel was of age", everything was going to go to him. I put my hand on my hip, waiting for his pattering footsteps and when I didn't hear anything," I started to get worried. """"Axel?"""" I called out. ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I walked down the hall, looking into the rooms before walking downstairs.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"And then I was like pow!"""" I heard his voice faintly. """"But"," you can't be here. Mommy will get mad."""" I heard a deep voice answer Axel"," but I couldn't hear it clearly enough to know who it was. """"Yeah huh", Daddy! She will be really," really mad and--""""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Daxton," what are you doing here?"""" I asked", walking towards the two of them slowly. Axel looked nervous, as if he did something wrong. Daxton was dressed down, wearing a black shirt, black jeans, and black shoes. My heart sputtered a little bit, but I shoved away the feeling.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I came to see my son. And get my house back."""" I scoffed.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"We haven't seen you in weeks and you expect me to believe that?"""" I said angrily. Daxton shrugged and smirked.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I don't care what you believe," Arielle."""" He drawled my name out and walked towards me. I backed up a bit and he stopped", cocking his head.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Interesting..."""" He trailed off", his gaze sweeping over my body.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Well, you're in luck because we're moving out, today. You'll have your house by the end of the day. But for now," you need to leave."""" I ignored the lustful way he looked at me and motioned to Axel to come by me. Daxton's hand shot out and gripped Axel's arm.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ow," daddy that hurts!"""" Axel cried out and my chest tightened.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Daxton," let him go."""" I said cautiously", walking towards them to get Axel from his clutches. Daxton eyed me like an animal as I came closer, with my hands stretched out.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Why should I? I think I wanna spend some time with my son and you're not letting me.""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Stop lying!"""" I cried out. """"Just leave us alone", Daxton," please."""" He grabbed my arm and yanked me towards him", crushing me to his chest.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You think I'm lying?"""" He growled in my ear menacingly. """"I made him with you"," if my memory serves me well and I get to spend as much time as I want with him."""" ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Not if you leave for four years!"""" I shouted", struggling against him. But his grip was like a vice and I whimpered when he squeezed tighter, getting angry. He let go of Axel's hand and gipped my other arm with his other hand.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Hmmm, I think we should make another baby," right now. What do you think?"""" He asked", sniffing my hair. ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'd rather die."""" I spit out. Daxton grinned manically and cupped the back of my neck.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You don't know how accurate you will be...soon."""" With that", he crushed his lips hard against mine and I shook my head, trying to free myself. The kiss was punishable and there was nothing nice about it.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Daddy! Let Mommy go!"""" Axel cried out", and I heard him kick Daxton's leg with his little feet. Daxton shoved him and and Axel fell to the ground. I pounded my fists on Daxton's chest and bit his lip.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Fuck!"""" He yelped in pain and I breathed heavily", lips swollen and bruised. I ran to Axel's side, kneeling down and drawing him close.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"He hurt my arm."""" Axel said", whimpering. Tears slid down his face and I wiped them away. Daxton pressed his thumb to his lip and came away with blood. Fire ignited in his eyes and he turned his burning gaze to me.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You're gonna regret that."""" He said darkly", and charged at me.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I wouldn't do that if I were you."""" Daxton skidded to a stop and turned around to see who said that. I sighed with relief when I saw that it was Michael. ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Daxton laughed and walked over to Michael. """"And what are you gonna do about it"," Mikey?  You seem awfully attached to her now. I wonder why."""" Daxton looked over his shoulder at me. """"Have you two been fucking?"""" He asked and I immediately blushed"," not wanting to answer his question. """"Ahh"," you sly dog. You're in big trouble now."""" He taunted. ",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Michael frowned and clenched his fists by his sides. """"You need to leave. Now."""" Daxton coked his head to the side and ran his hand through his shoulder length hair.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Fine. See ya soon," Ari."""" Daxton winked at me and I cringed.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Not likely."""" I muttered.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"That's debatable."""" He smiled and walked out the door. """"I want my house back!"""" He sang loudly from outside and I felt tears drip down my face. Why did I have to have a kid with such an asshole? ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Are you okay?"""" Michael asked", rushing to my side, scanning me up and down.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'm fine."""" I winced when I stood up and Michael noticed. """"You came just in time.""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
No you're not. He hurt you. Yeah, I was, uh," in the area and I saw Daxton's car in the driveway."""" I brushed Michael's touch away", not wanting to feel anyone touch me at the moment. How did he know what Daxton's car looked like? And was it luck that he came at the right moment?,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I said I'm fine."""" I snapped before turning to Axel"," who had stopped crying. """"You okay"," baby?"""" I whispered", brushing his hair out of his face. He nodded and hugged me tight.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Daddy's a meanie. I don't wanna see him again!"""" He said", his voice muffled because he pressed his face against my shirt. I rubbed his back and looked up at Michael, whose face was neutral. I sighed and grabbed his hand.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'm sorry. I just--""""  I blinked back tears", trying not to break down. Michael cupped my cheek.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I understand, Ari. I really do. Now, let's get these boxes out of here," yeah?"""" I nodded and intertwined my fingers with the ones that were on my cheek.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Thank you," Michael."""" He smiled and kissed my other cheek.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Anytime."""" He bent low to face Axel. """"Wanna see who can pack the boxes the fastest?"""" He asked.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Yeah! I'm gonna beat you!"""" Axel challenged", running up the stairs to his room to grab his boxes.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Go get em tiger."""" I laughed and Michael winked at me before following Axel.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
* * *,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Finally."""" I said", plopping down onto my sofa in my new penthouse. It was large and spacious and Daxton free. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"My room is bigger!"""" Axel said happily"," jumping onto the sofa next to me. I smiled and started tickling him. """"Mommy! Stop it!"""" He squealed", giggling like a maniac. ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Alright, alright. Hey," I have a question for you."""" Axel looked up at me with his bright silver eyes", attentive.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Okay."""" He said", getting comfortable against my side.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Do you think that....that we'll be better off without Daddy?"""" I asked", looking down at him. He seemed to think about it for a second and then nodded.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Yeah we will because he's mean to me and to you and you're perfect so I don't know why he does that."""" He stated and I laughed. """"Plus"," we have Michael.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I'm not perfect," baby."""" Axel nodded his head vigorously.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Uh huh," even Michael said so."""" Axel argued. ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"He did?"""" I asked", feeling warm inside from his statement. Michael thought I was perfect?,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Wanna know what I want for my birthday tomorrow?"""" He asked", eyes glinting with excitement. Axel's birthday was tomorrow and he was turning five. Time flew by so quickly.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What?"""" I said", knowing exactly what he wanted. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"A Flash suit! I could wear it for costume day at school and maybe even Halloween!"""" I chuckled and ruffled his hair.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
